

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
  6791                           ;xtoa@fp stored from wreg
  6792  0216  0140               	movlb	0	; select bank0
  6793  0217  00C6               	movwf	xtoa@fp
  6794  0218                     l5882:
  6795                           
  6796                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 645: static int x
      +                          toa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 646: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 647:     int c, i, p, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c99\common\doprnt.c: 648:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 651:     if (!(prec < 0)) {
  6797  0218  0141               	movlb	1	; select bank1
  6798  0219  1BE9               	btfsc	(_prec+1)^(0+128),7
  6799  021A  2A1C               	goto	u3521
  6800  021B  2A1D               	goto	u3520
  6801  021C                     u3521:
  6802  021C  2A21               	goto	l1659
  6803  021D                     u3520:
  6804  021D                     l5884:
  6805                           
  6806                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 652:         flag
      +                          s &= ~(1 << 1);
  6807  021D  30FD               	movlw	253
  6808  021E  05EA               	andwf	_flags^(0+128),f
  6809  021F  30FF               	movlw	255
  6810  0220  05EB               	andwf	(_flags+1)^(0+128),f
  6811  0221                     l1659:	
  6812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 653:     }
  6813                           
  6814                           
  6815                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 654:     p = (0 <
      +                           prec) ? prec : 1;
  6816  0221  0869               	movf	(_prec+1)^(0+128),w
  6817  0222  3A80               	xorlw	128
  6818  0223  0140               	movlb	0	; select bank0
  6819  0224  00BA               	movwf	??_xtoa
  6820  0225  3080               	movlw	128
  6821  0226  023A               	subwf	??_xtoa,w
  6822  0227  1D03               	skipz
  6823  0228  2A2C               	goto	u3535
  6824  0229  3001               	movlw	1
  6825  022A  0141               	movlb	1	; select bank1
  6826  022B  0268               	subwf	_prec^(0+128),w
  6827  022C                     u3535:
  6828  022C  1803               	skipnc
  6829  022D  2A2F               	goto	u3531
  6830  022E  2A30               	goto	u3530
  6831  022F                     u3531:
  6832  022F  2A36               	goto	l5888
  6833  0230                     u3530:
  6834  0230                     l5886:
  6835  0230  3001               	movlw	1
  6836  0231  0140               	movlb	0	; select bank0
  6837  0232  00C7               	movwf	xtoa@p
  6838  0233  3000               	movlw	0
  6839  0234  00C8               	movwf	xtoa@p+1
  6840  0235  2A3E               	goto	l1663
  6841  0236                     l5888:
  6842  0236  0141               	movlb	1	; select bank1
  6843  0237  0869               	movf	(_prec+1)^(0+128),w
  6844  0238  0140               	movlb	0	; select bank0
  6845  0239  00C8               	movwf	xtoa@p+1
  6846  023A  0141               	movlb	1	; select bank1
  6847  023B  0868               	movf	_prec^(0+128),w
  6848  023C  0140               	movlb	0	; select bank0
  6849  023D  00C7               	movwf	xtoa@p
  6850  023E                     l1663:
  6851                           
  6852                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 655:     w = widt
      +                          h;
  6853  023E  0142               	movlb	2	; select bank2
  6854  023F  086C               	movf	(_width+1)^(0+256),w
  6855  0240  0140               	movlb	0	; select bank0
  6856  0241  00CA               	movwf	xtoa@w+1
  6857  0242  0142               	movlb	2	; select bank2
  6858  0243  086B               	movf	_width^(0+256),w
  6859  0244  0140               	movlb	0	; select bank0
  6860  0245  00C9               	movwf	xtoa@w
  6861  0246                     l5890:
  6862                           
  6863                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 656:     if (flag
      +                          s & (1 << 4)) {
  6864  0246  0141               	movlb	1	; select bank1
  6865  0247  1E6A               	btfss	_flags^(0+128),4
  6866  0248  2A4A               	goto	u3541
  6867  0249  2A4B               	goto	u3540
  6868  024A                     u3541:
  6869  024A  2A50               	goto	l5894
  6870  024B                     u3540:
  6871  024B                     l5892:
  6872                           
  6873                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 657:         w -=
      +                           2;
  6874  024B  30FE               	movlw	254
  6875  024C  0140               	movlb	0	; select bank0
  6876  024D  07C9               	addwf	xtoa@w,f
  6877  024E  30FF               	movlw	255
  6878  024F  3DCA               	addwfc	xtoa@w+1,f
  6879  0250                     l5894:
  6880                           
  6881                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 661:     n = d;
  6882  0250  0140               	movlb	0	; select bank0
  6883  0251  0831               	movf	xtoa@d,w
  6884  0252  00CB               	movwf	xtoa@n
  6885  0253  0832               	movf	xtoa@d+1,w
  6886  0254  00CC               	movwf	xtoa@n+1
  6887  0255  0833               	movf	xtoa@d+2,w
  6888  0256  00CD               	movwf	xtoa@n+2
  6889  0257  0834               	movf	xtoa@d+3,w
  6890  0258  00CE               	movwf	xtoa@n+3
  6891  0259  0835               	movf	xtoa@d+4,w
  6892  025A  00CF               	movwf	xtoa@n+4
  6893  025B  0836               	movf	xtoa@d+5,w
  6894  025C  00D0               	movwf	xtoa@n+5
  6895  025D  0837               	movf	xtoa@d+6,w
  6896  025E  00D1               	movwf	xtoa@n+6
  6897  025F  0838               	movf	xtoa@d+7,w
  6898  0260  00D2               	movwf	xtoa@n+7
  6899                           
  6900                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 662:     i = size
      +                          of(dbuf) - 1;
  6901  0261  301F               	movlw	31
  6902  0262  00D3               	movwf	xtoa@i
  6903  0263  3000               	movlw	0
  6904  0264  00D4               	movwf	xtoa@i+1
  6905  0265                     l5896:
  6906                           
  6907                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 663:     dbuf[i] 
      +                          = '\0';
  6908  0265  0144               	movlb	4	; select bank4
  6909  0266  01E5               	clrf	(_dbuf^(0+512)+31)
  6910                           
  6911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 664:     while (!
      +                          (i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  6912  0267  2B1E               	goto	l5926
  6913  0268                     l5898:
  6914                           
  6915                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 665:         --i;
  6916  0268  30FF               	movlw	255
  6917  0269  0140               	movlb	0	; select bank0
  6918  026A  07D3               	addwf	xtoa@i,f
  6919  026B  30FF               	movlw	255
  6920  026C  3DD4               	addwfc	xtoa@i+1,f
  6921                           
  6922                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 666:         c = 
      +                          n & 0x0f;
  6923  026D  300F               	movlw	15
  6924  026E  054B               	andwf	xtoa@n,w
  6925  026F  00D5               	movwf	xtoa@c
  6926  0270  3000               	movlw	0
  6927  0271  054C               	andwf	xtoa@n+1,w
  6928  0272  00D6               	movwf	xtoa@c+1
  6929                           
  6930                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 667:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
  6931  0273  0856               	movf	xtoa@c+1,w
  6932  0274  3A80               	xorlw	128
  6933  0275  00BA               	movwf	??_xtoa
  6934  0276  3080               	movlw	128
  6935  0277  023A               	subwf	??_xtoa,w
  6936  0278  1D03               	skipz
  6937  0279  2A7C               	goto	u3555
  6938  027A  300A               	movlw	10
  6939  027B  0255               	subwf	xtoa@c,w
  6940  027C                     u3555:
  6941  027C  1C03               	skipc
  6942  027D  2A7F               	goto	u3551
  6943  027E  2A80               	goto	u3550
  6944  027F                     u3551:
  6945  027F  2A88               	goto	l5902
  6946  0280                     u3550:
  6947  0280                     l5900:
  6948  0280  0140               	movlb	0	; select bank0
  6949  0281  0855               	movf	xtoa@c,w
  6950  0282  3E57               	addlw	87
  6951  0283  00D5               	movwf	xtoa@c
  6952  0284  3000               	movlw	0
  6953  0285  3D56               	addwfc	xtoa@c+1,w
  6954  0286  00D6               	movwf	xtoa@c+1
  6955  0287  2A8F               	goto	l5904
  6956  0288                     l5902:
  6957  0288  0140               	movlb	0	; select bank0
  6958  0289  0855               	movf	xtoa@c,w
  6959  028A  3E30               	addlw	48
  6960  028B  00D5               	movwf	xtoa@c
  6961  028C  3000               	movlw	0
  6962  028D  3D56               	addwfc	xtoa@c+1,w
  6963  028E  00D6               	movwf	xtoa@c+1
  6964  028F                     l5904:
  6965  028F  0839               	movf	xtoa@x,w
  6966  0290  3EBF               	addlw	191
  6967  0291  00BA               	movwf	??_xtoa
  6968  0292  30FF               	movlw	255
  6969  0293  1803               	skipnc
  6970  0294  3000               	movlw	0
  6971  0295  00BB               	movwf	??_xtoa+1
  6972  0296  3000               	movlw	0
  6973  0297  023B               	subwf	??_xtoa+1,w
  6974  0298  301A               	movlw	26
  6975  0299  1903               	skipnz
  6976  029A  023A               	subwf	??_xtoa,w
  6977  029B  1C03               	skipc
  6978  029C  2A9E               	goto	u3561
  6979  029D  2AA0               	goto	u3560
  6980  029E                     u3561:
  6981  029E  3001               	movlw	1
  6982  029F  2AA1               	goto	u3570
  6983  02A0                     u3560:
  6984  02A0  3000               	movlw	0
  6985  02A1                     u3570:
  6986  02A1  00BC               	movwf	??_xtoa+2
  6987  02A2  01BD               	clrf	??_xtoa+3
  6988  02A3  083C               	movf	??_xtoa+2,w
  6989  02A4  00C2               	movwf	_xtoa$2096
  6990  02A5  083D               	movf	??_xtoa+3,w
  6991  02A6  00C3               	movwf	_xtoa$2096+1
  6992  02A7                     l5908:
  6993  02A7  0842               	movf	_xtoa$2096,w
  6994  02A8  0443               	iorwf	_xtoa$2096+1,w
  6995  02A9  1903               	btfsc	3,2
  6996  02AA  2AAC               	goto	u3581
  6997  02AB  2AAD               	goto	u3580
  6998  02AC                     u3581:
  6999  02AC  2ADC               	goto	l5918
  7000  02AD                     u3580:
  7001  02AD                     l5910:
  7002  02AD  3020               	movlw	32
  7003  02AE  0455               	iorwf	xtoa@c,w
  7004  02AF  00BA               	movwf	??_xtoa
  7005  02B0  3000               	movlw	0
  7006  02B1  0456               	iorwf	xtoa@c+1,w
  7007  02B2  00BB               	movwf	??_xtoa+1
  7008  02B3  083A               	movf	??_xtoa,w
  7009  02B4  3E9F               	addlw	159
  7010  02B5  00BC               	movwf	??_xtoa+2
  7011  02B6  30FF               	movlw	255
  7012  02B7  3D3B               	addwfc	??_xtoa+1,w
  7013  02B8  00BD               	movwf	??_xtoa+3
  7014  02B9  3000               	movlw	0
  7015  02BA  023D               	subwf	??_xtoa+3,w
