

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _TextLCD_4Bits_Write
  2719  06A4                     _TextLCD_4Bits_Write:
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _TextLCD_4Bits_Write: [wreg]
  2723                           ;TextLCD_4Bits_Write@nib stored from wreg
  2724  06A4  00F0               	movwf	TextLCD_4Bits_Write@nib
  2725  06A5                     l1025:
  2726                           
  2727                           ;../Lib/TEXTLCD.c: 11: static void TextLCD_4Bits_Write(char nib);../Lib/TEXTLCD.c: 12: {
      +                          ;../Lib/TEXTLCD.c: 13:     if(nib&1)
  2728  06A5  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2729  06A6  2EA8               	goto	u181
  2730  06A7  2EA9               	goto	u180
  2731  06A8                     u181:
  2732  06A8  2EAC               	goto	l150
  2733  06A9                     u180:
  2734  06A9                     l147:	
  2735                           ;../Lib/TEXTLCD.c: 14:         do { LATAbits.LATA4 = 1; } while(0);
  2736                           
  2737  06A9  0140               	movlb	0	; select bank0
  2738  06AA  1618               	bsf	24,4	;volatile
  2739  06AB  2EAE               	goto	l1027
  2740  06AC                     l150:	
  2741                           ;../Lib/TEXTLCD.c: 16:         do { LATAbits.LATA4 = 0; } while(0);
  2742                           
  2743  06AC  0140               	movlb	0	; select bank0
  2744  06AD  1218               	bcf	24,4	;volatile
  2745  06AE                     l1027:
  2746                           
  2747                           ;../Lib/TEXTLCD.c: 17:     nib>>=1;
  2748  06AE  1003               	clrc
  2749  06AF  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2750                           
  2751                           ;../Lib/TEXTLCD.c: 19:     if(nib&1)
  2752  06B0  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2753  06B1  2EB3               	goto	u191
  2754  06B2  2EB4               	goto	u190
  2755  06B3                     u191:
  2756  06B3  2EB6               	goto	l156
  2757  06B4                     u190:
  2758  06B4                     l153:	
  2759                           ;../Lib/TEXTLCD.c: 20:         do { LATAbits.LATA3 = 1; } while(0);
  2760                           
  2761  06B4  1598               	bsf	24,3	;volatile
  2762  06B5  2EB7               	goto	l1029
  2763  06B6                     l156:	
  2764                           ;../Lib/TEXTLCD.c: 22:         do { LATAbits.LATA3 = 0; } while(0);
  2765                           
  2766  06B6  1198               	bcf	24,3	;volatile
  2767  06B7                     l1029:
  2768                           
  2769                           ;../Lib/TEXTLCD.c: 23:     nib>>=1;
  2770  06B7  1003               	clrc
  2771  06B8  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2772                           
  2773                           ;../Lib/TEXTLCD.c: 25:     if(nib&1)
  2774  06B9  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2775  06BA  2EBC               	goto	u201
  2776  06BB  2EBD               	goto	u200
  2777  06BC                     u201:
  2778  06BC  2EBF               	goto	l162
  2779  06BD                     u200:
  2780  06BD                     l159:	
  2781                           ;../Lib/TEXTLCD.c: 26:         do { LATAbits.LATA1 = 1; } while(0);
  2782                           
  2783  06BD  1498               	bsf	24,1	;volatile
  2784  06BE  2EC0               	goto	l1031
  2785  06BF                     l162:	
  2786                           ;../Lib/TEXTLCD.c: 28:         do { LATAbits.LATA1 = 0; } while(0);
  2787                           
  2788  06BF  1098               	bcf	24,1	;volatile
  2789  06C0                     l1031:
  2790                           
  2791                           ;../Lib/TEXTLCD.c: 29:     nib>>=1;
  2792  06C0  1003               	clrc
  2793  06C1  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2794                           
  2795                           ;../Lib/TEXTLCD.c: 31:     if(nib&1)
  2796  06C2  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2797  06C3  2EC5               	goto	u211
  2798  06C4  2EC6               	goto	u210
  2799  06C5                     u211:
  2800  06C5  2EC8               	goto	l168
  2801  06C6                     u210:
  2802  06C6                     l165:	
  2803                           ;../Lib/TEXTLCD.c: 32:         do { LATAbits.LATA0 = 1; } while(0);
  2804                           
  2805  06C6  1418               	bsf	24,0	;volatile
  2806  06C7  2EC9               	goto	l170
  2807  06C8                     l168:	
  2808                           ;../Lib/TEXTLCD.c: 34:         do { LATAbits.LATA0 = 0; } while(0);
  2809                           
  2810  06C8  1018               	bcf	24,0	;volatile
  2811  06C9                     l170:
  2812  06C9  0008               	return
  2813  06CA                     __end_of_TextLCD_4Bits_Write:
  2814                           
  2815                           	psect	text10
  2816  0660                     __ptext10:	
  2817 ;; *************** function _SYSTEM_Initialize *****************
  2818 ;; Defined at:
  2819 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2836 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 1
  2840 ;; This function calls:
  2841 ;;		_OSCILLATOR_Initialize
  2842 ;;		_PIN_MANAGER_Initialize
  2843 ;;		_PMD_Initialize
  2844 ;; This function is called by:
  2845 ;;		_main
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _SYSTEM_Initialize
  2851  0660                     _SYSTEM_Initialize:
  2852  0660                     l851:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2855                           
  2856                           
  2857                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2858  0660  3186  2635  3186   	fcall	_PMD_Initialize
  2859  0663                     l853:
  2860                           
  2861                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2862  0663  3187  272E  3186   	fcall	_PIN_MANAGER_Initialize
  2863  0666                     l855:
  2864                           
  2865                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2866  0666  3186  2656  3186   	fcall	_OSCILLATOR_Initialize
  2867  0669                     l109:
  2868  0669  0008               	return
  2869  066A                     __end_of_SYSTEM_Initialize:
  2870                           
  2871                           	psect	text11
  2872  0635                     __ptext11:	
  2873 ;; *************** function _PMD_Initialize *****************
  2874 ;; Defined at:
  2875 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		status,2
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2893 ;;Total ram usage:        0 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_SYSTEM_Initialize
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _PMD_Initialize
  2904  0635                     _PMD_Initialize:
  2905  0635                     l825:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _PMD_Initialize: [status,2]
  2908                           
  2909                           
  2910                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  2911  0635  014F               	movlb	15	; select bank15
  2912  0636  0196               	clrf	22	;volatile
  2913                           
  2914                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  2915  0637  0197               	clrf	23	;volatile
  2916                           
  2917                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  2918  0638  0198               	clrf	24	;volatile
  2919                           
  2920                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  2921  0639  0199               	clrf	25	;volatile
  2922                           
  2923                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  2924  063A  019A               	clrf	26	;volatile
  2925                           
  2926                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  2927  063B  019B               	clrf	27	;volatile
  2928  063C                     l115:
  2929  063C  0008               	return
  2930  063D                     __end_of_PMD_Initialize:
  2931                           
  2932                           	psect	text12
  2933  072E                     __ptext12:	
  2934 ;; *************** function _PIN_MANAGER_Initialize *****************
  2935 ;; Defined at:
  2936 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
