

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 14:34:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4681 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4682 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;Total ram usage:        8 bytes
  4686 ;; Hardware stack levels used: 1
  4687 ;; Hardware stack levels required when called: 7
  4688 ;; This function calls:
  4689 ;;		_vfpfcnvrt
  4690 ;; This function is called by:
  4691 ;;		_printf
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           
  4696                           ;psect for function _vfprintf
  4697  0271                     _vfprintf:
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4701                           ;vfprintf@fp stored from wreg
  4702  0271  0140               	movlb	0	; select bank0
  4703  0272  00E3               	movwf	vfprintf@fp
  4704  0273                     l2860:
  4705                           
  4706                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp, const ch
      +                          ar *fmt, va_list ap);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1391: {;E:\microc
      +                          hip\xc8\pic\sources\c99\common\doprnt.c: 1393:     char *cfmt;;E:\microchip\xc8\pic\sour
      +                          ces\c99\common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4707  0273  085F               	movf	vfprintf@fmt+1,w
  4708  0274  00E5               	movwf	vfprintf@cfmt+1
  4709  0275  085E               	movf	vfprintf@fmt,w
  4710  0276  00E4               	movwf	vfprintf@cfmt
  4711  0277                     l2862:
  4712                           
  4713                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  4714  0277  0141               	movlb	1	; select bank1
  4715  0278  01BD               	clrf	_nout^(0+128)
  4716  0279  01BE               	clrf	(_nout+1)^(0+128)
  4717                           
  4718                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  4719  027A  2A8F               	goto	l2866
  4720  027B                     l2864:
  4721                           
  4722                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfcnvrt(fp, &
      +                          cfmt, ap);
  4723  027B  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4724  027C  00E1               	movwf	??_vfprintf
  4725  027D  0861               	movf	??_vfprintf,w
  4726  027E  00CE               	movwf	vfpfcnvrt@fmt
  4727  027F  0860               	movf	vfprintf@ap,w
  4728  0280  00E2               	movwf	??_vfprintf+1
  4729  0281  0862               	movf	??_vfprintf+1,w
  4730  0282  00CF               	movwf	vfpfcnvrt@ap
  4731  0283  0863               	movf	vfprintf@fp,w
  4732  0284  3183  23C1  3182   	fcall	_vfpfcnvrt
  4733  0287  0140               	movlb	0	; select bank0
  4734  0288  084E               	movf	?_vfpfcnvrt,w
  4735  0289  0141               	movlb	1	; select bank1
  4736  028A  07BD               	addwf	_nout^(0+128),f
  4737  028B  0140               	movlb	0	; select bank0
  4738  028C  084F               	movf	?_vfpfcnvrt+1,w
  4739  028D  0141               	movlb	1	; select bank1
  4740  028E  3DBE               	addwfc	(_nout+1)^(0+128),f
  4741  028F                     l2866:
  4742                           
  4743                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  4744  028F  0140               	movlb	0	; select bank0
  4745  0290  0864               	movf	vfprintf@cfmt,w
  4746  0291  0084               	movwf	4
  4747  0292  0865               	movf	vfprintf@cfmt+1,w
  4748  0293  0085               	movwf	5
  4749  0294  0012               	moviw fsr0++
  4750  0295  1D03               	btfss	3,2
  4751  0296  2A98               	goto	u1601
  4752  0297  2A99               	goto	u1600
  4753  0298                     u1601:
  4754  0298  2A7B               	goto	l2864
  4755  0299                     u1600:
  4756  0299                     l2868:
  4757                           
  4758                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1400:     return nout;
  4759  0299  0141               	movlb	1	; select bank1
  4760  029A  083E               	movf	(_nout+1)^(0+128),w
  4761  029B  0140               	movlb	0	; select bank0
  4762  029C  00DF               	movwf	?_vfprintf+1
  4763  029D  0141               	movlb	1	; select bank1
  4764  029E  083D               	movf	_nout^(0+128),w
  4765  029F  0140               	movlb	0	; select bank0
  4766  02A0  00DE               	movwf	?_vfprintf
  4767  02A1                     l1429:
  4768  02A1  0008               	return
  4769  02A2                     __end_of_vfprintf:
  4770                           
  4771                           	psect	text13
  4772  03C1                     __ptext13:	
  4773 ;; *************** function _vfpfcnvrt *****************
  4774 ;; Defined at:
  4775 ;;		line 692 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;  fp              1    wreg     PTR struct _IO_FILE
  4778 ;;		 -> NULL(0), 
  4779 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4780 ;;		 -> vfprintf@cfmt(2), 
  4781 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4782 ;;		 -> printf@ap(1), 
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4785 ;;		 -> NULL(0), 
  4786 ;;  ll              8   53[BANK0 ] long long 
  4787 ;;  llu             8    0        unsigned long long 
  4788 ;;  f               4    0        unsigned long long 
  4789 ;;  ct              3    0        unsigned char [3]
  4790 ;;  vp              2    0        PTR void 
  4791 ;;  i               2    0        int 
  4792 ;;  done            2    0        int 
  4793 ;;  cp              2    0        PTR unsigned char 
  4794 ;;  c               1    0        unsigned char 
  4795 ;; Return value:  Size  Location     Type
  4796 ;;                  2   46[BANK0 ] int 
  4797 ;; Registers used:
  4798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4804 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4805 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4806 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4807 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4808 ;;Total ram usage:       16 bytes
  4809 ;; Hardware stack levels used: 1
  4810 ;; Hardware stack levels required when called: 6
  4811 ;; This function calls:
  4812 ;;		_dtoa
  4813 ;;		_fputc
  4814 ;; This function is called by:
  4815 ;;		_vfprintf
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           
  4820                           ;psect for function _vfpfcnvrt
  4821  03C1                     _vfpfcnvrt:
  4822                           
  4823                           ;incstack = 0
  4824                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4825                           ;vfpfcnvrt@fp stored from wreg
  4826  03C1  0140               	movlb	0	; select bank0
  4827  03C2  00DD               	movwf	vfpfcnvrt@fp
  4828  03C3                     l2804:
  4829                           
  4830                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 692: static int vfpfcnvrt(FILE *fp, c
      +                          har *fmt[], va_list ap);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 693: {;E:\micr
      +                          ochip\xc8\pic\sources\c99\common\doprnt.c: 694:     char c, *cp, ct[3];;E:\microchip\xc8
      +                          \pic\sources\c99\common\doprnt.c: 695:     int done, i;;E:\microchip\xc8\pic\sources\c99
      +                          \common\doprnt.c: 696:     long long ll;;E:\microchip\xc8\pic\sources\c99\common\doprnt.
      +                          c: 697:     unsigned long long llu;;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 69
      +                          8:     long double f;
  4831  03C3  084E               	movf	vfpfcnvrt@fmt,w
  4832  03C4  0086               	movwf	6
  4833  03C5  0187               	clrf	7
  4834  03C6  3F40               	moviw [0]fsr1
  4835  03C7  00D0               	movwf	??_vfpfcnvrt
  4836  03C8  3F41               	moviw [1]fsr1
  4837  03C9  00D1               	movwf	??_vfpfcnvrt+1
  4838  03CA  0850               	movf	??_vfpfcnvrt,w
  4839  03CB  0084               	movwf	4
  4840  03CC  0851               	movf	??_vfpfcnvrt+1,w
  4841  03CD  0085               	movwf	5
  4842  03CE  0012               	moviw fsr0++
  4843  03CF  3A25               	xorlw	37
  4844  03D0  1D03               	btfss	3,2
  4845  03D1  2BD3               	goto	u1551
  4846  03D2  2BD4               	goto	u1550
  4847  03D3                     u1551:
  4848  03D3  2C78               	goto	l2840
  4849  03D4                     u1550:
  4850  03D4                     l2806:
  4851                           
  4852                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  4853  03D4  084E               	movf	vfpfcnvrt@fmt,w
  4854  03D5  0086               	movwf	6
  4855  03D6  0187               	clrf	7
  4856  03D7  3001               	movlw	1
  4857  03D8  0781               	addwf	1,f
  4858  03D9  3141               	addfsr 1,1
  4859  03DA  1803               	skipnc
  4860  03DB  0A81               	incf	1,f
  4861  03DC                     l2808:
  4862                           
  4863                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 705:         flags = width = 0;
  4864  03DC  0141               	movlb	1	; select bank1
  4865  03DD  01BF               	clrf	_width^(0+128)
  4866  03DE  01C0               	clrf	(_width+1)^(0+128)
  4867  03DF  01C3               	clrf	_flags^(0+128)
  4868  03E0  01C4               	clrf	(_flags+1)^(0+128)
  4869  03E1                     l2810:
  4870                           
  4871                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 706:         prec = -1;
  4872  03E1  30FF               	movlw	255
  4873  03E2  00C1               	movwf	_prec^(0+128)
  4874  03E3  30FF               	movlw	255
  4875  03E4  00C2               	movwf	(_prec^(0+128)+1)
  4876  03E5                     l2812:
  4877                           
  4878                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 847:         if ((*fmt[0] == 'd') || 
      +                          (*fmt[0] == 'i')) {
  4879  03E5  0140               	movlb	0	; select bank0
  4880  03E6  084E               	movf	vfpfcnvrt@fmt,w
  4881  03E7  0086               	movwf	6
  4882  03E8  0187               	clrf	7
  4883  03E9  3F40               	moviw [0]fsr1
  4884  03EA  00D0               	movwf	??_vfpfcnvrt
  4885  03EB  3F41               	moviw [1]fsr1
  4886  03EC  00D1               	movwf	??_vfpfcnvrt+1
  4887  03ED  0850               	movf	??_vfpfcnvrt,w
  4888  03EE  0084               	movwf	4
  4889  03EF  0851               	movf	??_vfpfcnvrt+1,w
  4890  03F0  0085               	movwf	5
  4891  03F1  0012               	moviw fsr0++
  4892  03F2  3A64               	xorlw	100
  4893  03F3  1903               	btfsc	3,2
  4894  03F4  2BF6               	goto	u1561
  4895  03F5  2BF7               	goto	u1560
  4896  03F6                     u1561:
  4897  03F6  2C08               	goto	l2816
  4898  03F7                     u1560:
  4899  03F7                     l2814:
  4900  03F7  084E               	movf	vfpfcnvrt@fmt,w
  4901  03F8  0086               	movwf	6
  4902  03F9  0187               	clrf	7
  4903  03FA  3F40               	moviw [0]fsr1
  4904  03FB  00D0               	movwf	??_vfpfcnvrt
  4905  03FC  3F41               	moviw [1]fsr1
  4906  03FD  00D1               	movwf	??_vfpfcnvrt+1
  4907  03FE  0850               	movf	??_vfpfcnvrt,w
